"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",CAR,"RB1","13","2 out of 5 stars","0.0"
"2",1,"Dalvin Cook",MIN,"RB2","7","3 out of 5 stars","0.0"
"3",1,"Derrick Henry",TEN,"RB3","13","3 out of 5 stars","0.0"
"4",2,"Alvin Kamara",NO,"RB4","6","2 out of 5 stars","0.0"
"5",2,"Ezekiel Elliott",DAL,"RB5","7","2 out of 5 stars","-3.0"
"6",2,"Jonathan Taylor",IND,"RB6","14","4 out of 5 stars","0.0"
"7",2,"Nick Chubb",CLE,"RB7","13","4 out of 5 stars","0.0"
"8",2,"Saquon Barkley",NYG,"RB8","10","2 out of 5 stars","+3.0"
"9",2,"Aaron Jones",GB,"RB9","13","0 out of 5 stars","-2.0"
"10",2,"Tyreek Hill",KC,"WR1","12","3 out of 5 stars","0.0"
"11",2,"Davante Adams",GB,"WR2","13","1 out of 5 stars","-1.0"
"12",3,"Stefon Diggs",BUF,"WR3","7","3 out of 5 stars","-2.0"
"13",3,"Calvin Ridley",ATL,"WR4","6","4 out of 5 stars","-11.0"
"14",3,"Travis Kelce",KC,"TE1","12","3 out of 5 stars","+5.0"
"15",3,"Antonio Gibson",WAS,"RB10","9","3 out of 5 stars","-5.0"
"16",3,"Joe Mixon",CIN,"RB11","10","3 out of 5 stars","-1.0"
"17",3,"DeAndre Hopkins",ARI,"WR5","12","2 out of 5 stars","-1.0"
"18",3,"D.K. Metcalf",SEA,"WR6","9","1 out of 5 stars","-1.0"
"19",3,"A.J. Brown",TEN,"WR7","13","3 out of 5 stars","-4.0"
"20",3,"George Kittle",SF,"TE2","6","4 out of 5 stars","-5.0"
"21",3,"Justin Jefferson",MIN,"WR8","7","3 out of 5 stars","-1.0"
"22",3,"Patrick Mahomes II",KC,"QB1","12","4 out of 5 stars","+9.0"
"23",4,"Austin Ekeler",LAC,"RB12","7","4 out of 5 stars","+8.0"
"24",4,"Darren Waller",LV,"TE3","8","4 out of 5 stars","-5.0"
"25",4,"J.K. Dobbins",BAL,"RB13","8","4 out of 5 stars","-1.0"
"26",4,"Clyde Edwards-Helaire",KC,"RB14","12","4 out of 5 stars","-1.0"
"27",4,"Terry McLaurin",WAS,"WR9","9","3 out of 5 stars","-10.0"
"28",4,"Allen Robinson II",CHI,"WR10","10","3 out of 5 stars","-11.0"
"29",4,"Mike Evans",TB,"WR11","9","2 out of 5 stars","-14.0"
"30",4,"Keenan Allen",LAC,"WR12","7","3 out of 5 stars","-2.0"
"31",4,"Najee Harris",PIT,"RB15","7","5 out of 5 stars","+15.0"
"32",4,"Chris Carson",SEA,"RB16","9","1 out of 5 stars","-3.0"
"33",4,"David Montgomery",CHI,"RB17","10","3 out of 5 stars","0.0"
"34",4,"Julio Jones",TEN,"WR13","13","3 out of 5 stars","-7.0"
"35",5,"CeeDee Lamb",DAL,"WR14","7","1 out of 5 stars","-9.0"
"36",5,"Amari Cooper",DAL,"WR15","7","1 out of 5 stars","-11.0"
"37",5,"Chris Godwin",TB,"WR16","9","2 out of 5 stars","-11.0"
"38",5,"Josh Jacobs",LV,"RB18","8","2 out of 5 stars","+8.0"
"39",5,"D'Andre Swift",DET,"RB19","9","0 out of 5 stars","+11.0"
"40",5,"Miles Sanders",PHI,"RB20","14","3 out of 5 stars","+6.0"
"41",5,"D.J. Moore",CAR,"WR17","13","5 out of 5 stars","-18.0"
"42",5,"Robert Woods",LAR,"WR18","11","5 out of 5 stars","-9.0"
"43",5,"Josh Allen",BUF,"QB2","7","1 out of 5 stars","+22.0"
"44",5,"Adam Thielen",MIN,"WR19","7","3 out of 5 stars","-2.0"
"45",5,"Kenny Golladay",NYG,"WR20","10","3 out of 5 stars","-16.0"
